Horodateur,semester,section,current_anxiety,Any comments,current,isa_once_a_day,app_once_a_day,all_grades,Any comments,Do you have any other suggestions for sending exam results?,Any additional comments
16/12/2023 09:44:28,BA1,PH,4,,1,1,2,3,,,
16/12/2023 09:52:39,BA5,MA,3,,3,4,4,1,,,
16/12/2023 09:57:00,MA1,MA,4,"Ça met pas mal de stress pendant les vacances, alors que c'est sensé être un moment pour décompresser ",2,5,5,3,,On pourrait aussi faire des réceptions à heures fixes mais tous les 2-3 jours (histoire d'avoir des jours où on sait que rien ne va tomber),C'est cool que vous réfléchissiez là dessus :)
16/12/2023 10:15:15,BA1,PH,4,,2,5,2,3,,,
16/12/2023 10:16:30,BA1,PH,1,,3,4,3,3,,,
16/12/2023 10:25:23,BA1,SV,3,,2,4,3,1,,,
16/12/2023 10:32:08,MA3,MT,3,,4,5,5,1,,,
16/12/2023 10:43:54,BA1,MA,3,,4,4,4,2,,,
16/12/2023 10:47:53,BA3,MA,3,,3,2,2,4,"Je trouve que la dernière proposition est la plus intéressante, mais par bloc plutôt que toutes les notes en même temps!
I.e. dès que toutes les notes d’un bloc sont sorties, sortir l’ensemble des notes des matières constituant un bloc. Cela donnerait en 1ère année de bachelor (je parle pour MA) deux sorties de notes, en 2ème année une seule sortie (+ SHS), puis en 3ème année chaque note sortant individuellement (ne changerait rien).
Car au final c’est la réussite ou non des blocs qui déterminent la réussite ou non!",Cf. Commentaire précédent, 
16/12/2023 10:52:32,BA3,IN,4,,4,3,4,3,,,
16/12/2023 11:47:45,BA1,MT,4,,2,3,4,4,,,
16/12/2023 11:48:02,BA1,PH,4,,3,4,4,3,,,
16/12/2023 12:40:38,CMS,CMS,3,,2,4,5,4,,Peut être une notification de pocket campus informant de nouvelles notes?,
16/12/2023 13:17:47,BA1,SV,4,,3,4,4,3,,,
16/12/2023 13:32:18,BA5,EL,3,,4,3,1,2,"Si c'est une fois par jour sur pocket campus, quelqu'un va forcement envoyer un message sur le groupe de section lorsque la note sera sur IS-Academia",,
16/12/2023 14:18:24,MA3,IN,1,,4,5,4,1,,,
16/12/2023 16:04:17,BA3,IN,2,,5,1,1,1,,,
16/12/2023 17:23:25,BA1,SC,3,,2,3,4,5,,,
17/12/2023 10:13:07,BA1,GM,3,,2,4,4,5,,,
17/12/2023 11:02:53,BA1,CGC,4,,2,3,3,5,,,
17/12/2023 11:53:18,BA1,PH,3,,3,4,4,3,,,
17/12/2023 13:19:45,BA1,PH,1,"Pas encore recu de notes comme ca donc jsp
",5,3,3,3,Je suis pas qqun d anxieux pour ce genre de choses,,
17/12/2023 19:26:02,BA1,GM,4,,3,2,2,5,,,
18/12/2023 07:28:54,BA1,PH,4,,2,3,4,5,,,
18/12/2023 11:40:06,MA1,SV,1,,5,5,1,1,,,
18/12/2023 21:23:33,BA1,MT,5,,2,2,1,5,,,
19/12/2023 11:59:34,BA3,SV,5,,3,2,2,4,,,
20/12/2023 10:39:10,BA3,MA,2,Actualisation fréquente de la page des résultats ,5,5,4,1,,Opt-in / Opt-out ,
20/12/2023 13:13:39,MA1,MA,4,,3,5,4,1,,,
21/12/2023 08:08:26,BA3,IN,1,,4,4,3,1,"Surtout pas toute les notes en même temps, ce serait beaucoup trop long d’attendre de tout avoir, je préfère définitivement les avoir des qu’elle sorte (ou presque avec le système à heure fixe)",,
21/12/2023 08:19:02,BA3,IN,1,,5,5,5,2,,,
21/12/2023 08:29:01,BA3,SC,4,,3,4,5,5,,,
21/12/2023 08:37:07,BA1,MT,3,,3,4,5,2,,,
21/12/2023 08:37:35,BA3,IN,2,,3,5,2,1,,,
21/12/2023 08:46:48,BA3,IN,2,,3,5,2,3,,,
21/12/2023 10:58:56,BA3,SC,1,,5,3,3,1,,,
21/12/2023 20:21:12,BA3,IN,1,,4,4,4,1,,,
21/12/2023 23:33:42,BA3,IN,5,,2,5,2,2,,,
22/12/2023 02:02:42,BA5,IN,4,,2,3,3,5,,,
23/12/2023 13:16:37,BA5,PH,5,,1,5,1,4,,,
23/12/2023 22:06:15,BA3,SC,3,,3,5,3,2,,,
24/12/2023 13:54:22,BA5,SV,4,,3,4,4,5,,,
24/12/2023 14:26:14,BA1,MT,3,,3,4,2,5,,,
26/12/2023 00:52:47,BA3,SC,2,,3,5,3,2,,,
26/12/2023 12:31:19,MA1,DS,3,,3,5,5,1,,,
27/12/2023 15:11:17,BA3,IN,4,Notamment pour les cours avec un seul examen final,3,5,4,5,,Mieux communiquer sur les dates de réception des notes serait déjà une grande avancée ,
29/12/2023 02:09:29,BA3,SC,3,,4,5,5,1,,,
29/12/2023 17:20:17,BA3,SC,3,,2,5,3,2,,,
03/01/2024 20:18:06,BA3,SC,1,,5,4,4,2,,,
04/01/2024 10:37:36,BA1,IN,3,,1,4,4,5,,,
09/01/2024 16:52:19,BA3,SIE,3,,4,5,1,1,,,
09/01/2024 21:25:48,BA1,MX,4,,3,1,5,3,,,
10/01/2024 15:42:24,MA3,GC,1,"On aimerait juste les recevoir plus tôt, ça traîne beaucoup la plupart du temps et on a pas toujours le détail des notes (des homeworks par exemple) ",3,3,4,1,,,
11/01/2024 00:52:31,BA5,PH,2,,4,2,2,1,,,
11/01/2024 07:09:15,BA1,GC,2,,3,2,2,4,,,
20/01/2024 13:15:42,BA5,IN,3,,2,3,2,4,,,
20/01/2024 13:32:58,BA3,IN,1,,4,2,2,2,,,
20/01/2024 13:42:42,BA3,SC,3,,4,4,3,1,,,
20/01/2024 13:48:09,BA3,IN,1,,5,3,2,1,,,
20/01/2024 13:59:14,BA3,IN,3,,4,1,1,2,,,
20/01/2024 14:08:10,BA3,SC,4,Je passe en général jusqu'à 3-4 fois par jour sur isa ou l'appli vérifier si une nouvelle note est sortie.,2,5,1,1,,,
20/01/2024 14:33:07,BA3,IN,5,,2,5,4,1,,,
20/01/2024 15:20:20,BA3,SC,5,,1,2,2,5,"Le fait de recevoir toutes les notes en même temps est selon moi un gros point positif. Notamment au niveau du stress engendré, recevoir tout d’un coup implique une unique notification et un résultat immédiat sur la réussite ou pas du semestre et des blocs. Réduisant ainsi considérablement l’anxiété créée par les notifications arrivant petit à petit et l’attente de notes potentiellement décisives. ",,
22/01/2024 12:00:38,BA5,IN,2,,4,2,4,3,,,
27/01/2024 18:30:42,BA3,SV,4,,3,5,4,1,,,
27/01/2024 18:31:13,BA5,SV,5,,1,2,2,4,,,
27/01/2024 18:31:18,BA3,SV,4,,2,3,3,4,,,
27/01/2024 18:31:50,BA3,SV,5,,3,2,2,2,,,
27/01/2024 18:42:20,BA3,SV,1,,5,1,1,1,,,
27/01/2024 18:45:46,BA3,SV,4,,1,3,2,4,,,
27/01/2024 18:49:37,BA3,SC,5,,1,4,5,5,,,
27/01/2024 18:57:51,BA5,SV,4,,3,4,3,2,,,
27/01/2024 19:15:52,BA3,SV,2,,4,5,5,1,,,
27/01/2024 19:34:47,BA3,SV,5,,2,4,1,1,,,
27/01/2024 21:16:04,BA3,SV,5,,1,4,4,5,,,
28/01/2024 10:03:02,BA3,SV,4,,1,4,5,5,,,
29/01/2024 09:13:42,BA5,SV,4,,2,5,3,2,,,
12/02/2024 18:42:42,BA3,IN,4,,2,3,4,5,,,
08/03/2024 01:22:48,BA1,IN,3,,1,4,4,1,,,
